tax	1M	4H	5H	6H	6M	7H	7M	total
Bacteria;Bacteria_none;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium sensu stricto 1	110153	13801	135750	5178	31509	79732	109428	485551
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Halieaceae;OM60(NOR5) clade	52475	615	735	1827	24519	44071	70544	194786
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Psychromonadaceae;Psychromonas	134	97644	5330	688	172	372	59821	164161
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Psychrobacter	61649	740	428	69827	193	913	5992	139742
Bacteria;Bacteria_none;Campylobacterota;Campylobacteria;Campylobacterales;Arcobacteraceae;Arcobacteraceae_uncultured	2626	44911	2605	12073	994	7310	4268	74787
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Colwelliaceae;Colwellia	1922	8412	603	5304	369	3353	2208	22171
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Pseudoalteromonadaceae;Pseudoalteromonas	8216	19	119	10076	7	109	579	19125
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Halieaceae;Congregibacter	6899	156	0	1	3646	5717	2519	18938
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Halieaceae;Halioglobus	3754	1611	544	305	1506	3239	7717	18676
Bacteria;Bacteria_none;Firmicutes;Bacilli;Entomoplasmatales;Entomoplasmatales Incertae Sedis;Candidatus Hepatoplasma	8313	97	4901	1	75	1764	142	15293
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Mesonia	3132	0	1	10623	1	1	235	13993
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Yersiniaceae;Serratia	301	0	1	24	0	0	10903	11229
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Nitrincolaceae;Profundimonas	557	57	126	7815	80	761	524	9920
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas	1868	149	72	145	1591	1687	2371	7883
Bacteria;Bacteria_none;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Peptostreptococcales-Tissierellales_Incertae_sedis;Gottschalkia	387	243	1	0	91	3154	430	4306
Bacteria;Bacteria_none;Planctomycetota;Planctomycetes;Pirellulales;Pirellulaceae;Blastopirellula	553	146	20	0	240	460	2263	3682
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Rhodobacteraceae_uncultured	936	1001	21	3	492	336	891	3680
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Vibrionaceae;Vibrio	799	59	61	1253	0	7	855	3034
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Tenacibaculum	110	124	0	1802	83	411	104	2634
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Marinomonadaceae;Marinomonas	486	1	124	1602	10	28	176	2427
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Nitrosococcales;Methylophagaceae;Methylophagaceae_uncultured	188	367	307	912	33	213	350	2370
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Roseovarius	607	20	3	1325	10	105	33	2103
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Halomonadaceae;Cobetia	306	0	0	1472	0	0	16	1794
Bacteria;Bacteria_none;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Peptostreptococcaceae;Romboutsia	474	0	15	0	350	769	181	1789
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Carnobacterium	147	150	61	997	0	90	331	1776
Bacteria;Bacteria_none;Verrucomicrobiota;Verrucomicrobiae;Verrucomicrobiales;Rubritaleaceae;Rubritalea	517	331	0	0	102	381	330	1661
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia-Shigella	837	123	85	373	34	93	101	1646
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Cytophagales;Cyclobacteriaceae;Cyclobacteriaceae_uncultured	101	0	0	1366	20	101	52	1640
Bacteria;Bacteria_none;Verrucomicrobiota;Verrucomicrobiae;Opitutales;Puniceicoccaceae;Lentimonas	278	0	0	590	94	635	38	1635
Bacteria;Bacteria_none;Planctomycetota;Planctomycetes;Pirellulales;Pirellulaceae;Rubripirellula	412	264	44	0	92	74	428	1314
Bacteria;Bacteria_none;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Sarcina	331	26	44	1	197	416	263	1278
Bacteria;Bacteria_none;Verrucomicrobiota;Verrucomicrobiae;Verrucomicrobiales;Rubritaleaceae;Persicirhabdus	235	35	0	0	112	484	349	1215
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Lacinutrix	180	24	0	584	9	310	103	1210
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Sulfitobacter	647	133	38	6	117	127	116	1184
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Nitrincolaceae;Motiliproteus	111	3	18	733	15	126	119	1125
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Halieaceae;Parahaliea	233	11	22	39	79	141	533	1058
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Planococcaceae;Planococcus	68	0	0	948	0	0	0	1016
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Polaribacter	199	18	13	55	69	316	346	1016
Bacteria;Bacteria_none;Planctomycetota;Planctomycetes;Pirellulales;Pirellulaceae;Rhodopirellula	46	287	73	0	55	275	257	993
Bacteria;Bacteria_none;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium sensu stricto 13	65	207	9	0	107	401	202	991
Bacteria;Bacteria_none;Campylobacterota;Campylobacteria;Campylobacterales;Sulfurovaceae;Sulfurovum	78	0	0	0	38	814	22	952
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Paraperlucidibaca	208	0	36	3	130	257	310	944
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Halomonadaceae;Halomonas	504	8	3	239	40	30	108	932
Bacteria;Bacteria_none;Planctomycetota;Planctomycetes;Pirellulales;Pirellulaceae;Pir4 lineage	25	384	0	0	56	117	349	931
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Ulvibacter	156	9	11	258	87	257	93	871
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Moritellaceae;Moritella	5	41	673	2	1	64	55	841
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Halieaceae;Chromatocurvus	193	5	7	28	64	129	377	803
Bacteria;Bacteria_none;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Lachnospiraceae_uncultured	122	15	20	0	75	452	89	773
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Pseudofulvibacter	159	213	0	101	10	183	105	771
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Paracoccus	350	32	4	205	31	66	82	770
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Flavobacteriaceae_uncultured	84	44	26	214	62	213	125	768
Bacteria;Bacteria_none;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Family XI;Tissierella	40	0	0	0	36	649	41	766
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Klebsiella	250	0	0	384	79	0	43	756
Bacteria;Bacteria_none;Firmicutes;Clostridia;Peptococcales;Peptococcaceae;Peptococcus	381	0	13	0	72	214	72	752
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Burkholderiales;Nitrosomonadaceae;IS-44	76	481	22	0	34	0	104	717
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Arenibacter	83	0	19	415	8	98	68	691
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Halieaceae;Pseudohaliea	174	16	7	19	58	100	316	690
Bacteria;Bacteria_none;Actinobacteriota;Actinobacteria;Propionibacteriales;Propionibacteriaceae;Tessaracoccus	90	0	0	0	34	517	32	673
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Lacimonas	54	58	4	0	62	366	126	670
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Halieaceae;Marimicrobium	94	181	14	15	41	53	271	669
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Steroidobacterales;Woeseiaceae;Woeseia	191	36	4	1	99	218	88	637
Bacteria;Bacteria_none;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Tyzzerella	1	0	0	0	23	519	83	626
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;SAR11 clade;Clade I;Clade Ia	207	311	0	0	53	24	14	609
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Spongiibacteraceae;BD1-7 clade	160	2	0	2	129	157	158	608
Bacteria;Bacteria_none;Verrucomicrobiota;Verrucomicrobiae;Verrucomicrobiales;Rubritaleaceae;Roseibacillus	61	114	0	0	29	136	267	607
Bacteria;Bacteria_none;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae;Ruminococcus	0	0	0	571	0	2	12	585
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Flavobacterium	90	28	3	102	51	210	96	580
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Shewanellaceae;Shewanella	209	1	66	109	15	0	168	568
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter	263	4	11	73	25	43	145	564
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Winogradskyella	203	39	0	112	37	31	136	558
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Planococcaceae;Sporosarcina	1	0	0	17	7	470	41	536
Bacteria;Bacteria_none;Desulfobacterota;Desulfobulbia;Desulfobulbales;Desulfocapsaceae;Desulforhopalus	146	22	6	0	41	129	189	533
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Arcticiflavibacter	0	0	0	451	0	0	79	530
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Salmonella	381	0	0	80	0	32	37	530
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Gammaproteobacteria Incertae Sedis;Unknown Family;Unknown Family_uncultured	106	83	58	1	62	63	151	524
Bacteria;Bacteria_none;Desulfobacterota;Desulfobulbia;Desulfobulbales;Desulfocapsaceae;Desulfocapsaceae_uncultured	7	55	31	0	53	227	139	512
Bacteria;Bacteria_none;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Peptostreptococcaceae;[Eubacterium] tenue group	184	0	0	0	27	179	118	508
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Granulicatella	384	0	0	0	34	0	78	496
Bacteria;Bacteria_none;Fusobacteriota;Fusobacteriia;Fusobacteriales;Fusobacteriaceae;Psychrilyobacter	0	286	135	0	0	0	51	472
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Halieaceae;Haliea	104	5	6	23	32	98	200	468
Bacteria;Bacteria_none;Actinobacteriota;Acidimicrobiia;Microtrichales;Ilumatobacteraceae;Ilumatobacter	49	31	13	0	28	172	159	452
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Alcanivoracaceae1;Alcanivorax	109	0	3	16	82	84	147	441
Bacteria;Bacteria_none;Bdellovibrionota;Oligoflexia;Oligoflexales;Oligoflexaceae;Oligoflexaceae_uncultured	55	275	0	0	47	1	51	429
Bacteria;Bacteria_none;Actinobacteriota;Actinobacteria;Propionibacteriales;Propionibacteriaceae;Cutibacterium	14	10	0	400	0	0	0	424
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Enterobacter	258	59	0	78	0	0	27	422
Bacteria;Bacteria_none;Firmicutes;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus	62	0	0	340	0	0	9	411
Bacteria;Bacteria_none;Firmicutes;Clostridia;Christensenellales;Christensenellaceae;Christensenellaceae R-7 group	52	0	43	0	12	189	103	399
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Nitrincolaceae;Nitrincola	121	1	2	1	26	45	195	391
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudohongiellaceae;Pseudohongiella	38	0	0	211	26	39	76	390
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhizobiales;Methyloligellaceae;Methyloceanibacter	0	239	0	0	43	32	70	384
Bacteria;Bacteria_none;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Peptostreptococcaceae;Terrisporobacter	51	0	92	0	19	209	9	380
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Marinobacteraceae;Marinobacter	261	7	0	20	17	21	46	372
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Burkholderiales;Gallionellaceae;Candidatus Nitrotoga	0	0	0	371	0	0	0	371
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Formosa	13	1	0	179	5	108	62	368
Bacteria;Bacteria_none;Verrucomicrobiota;Verrucomicrobiae;Verrucomicrobiales;Rubritaleaceae;Haloferula	119	20	0	0	32	0	176	347
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Thiotrichales;Thiotrichaceae;Cocleimonas	72	95	83	0	8	79	4	341
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Alteromonadaceae;Alteromonas	192	0	1	119	11	2	10	335
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Alkalibacterium	330	0	0	0	0	0	0	330
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;NS5 marine group	2	2	0	299	1	10	13	327
Bacteria;Bacteria_none;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;Oscillospiraceae_uncultured	169	0	0	0	0	148	0	317
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Aeromonadaceae;Aeromonas	178	7	5	65	19	16	18	308
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillaceae_uncultured	36	0	0	0	2	56	207	301
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Jeotgalibaca	0	0	0	2	0	226	53	281
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Roseobacter clade NAC11-7 lineage	10	142	1	1	7	48	72	281
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Pasteurellaceae;Haemophilus	25	0	0	40	7	189	2	263
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Salegentibacter	240	0	0	8	2	7	4	261
Bacteria;Bacteria_none;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Fusibacteraceae;Fusibacter	8	18	166	0	2	67	0	261
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Alcanivoracaceae;Ketobacter	33	82	11	0	25	84	23	258
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Ruegeria	90	25	0	1	50	63	25	254
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Saccharospirillaceae;Oleispira	6	0	64	1	3	3	176	253
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Microbulbiferaceae;Microbulbifer	118	43	4	1	6	5	76	253
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Moraxella	102	2	0	23	22	25	76	250
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Pseudahrensia	87	38	0	0	24	0	101	250
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Ascidiaceihabitans	33	179	0	0	4	9	22	247
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Cellvibrionaceae;Cellvibrionaceae_uncultured	35	1	47	0	32	77	53	245
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhizobiales;Xanthobacteraceae;Xanthobacteraceae_uncultured	8	29	0	0	0	0	199	236
Bacteria;Bacteria_none;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Peptostreptococcaceae;Paraclostridium	67	0	13	0	21	102	29	232
Bacteria;Bacteria_none;Desulfobacterota;Desulfobulbia;Desulfobulbales;Desulfocapsaceae;SEEP-SRB4	44	3	0	0	39	40	96	222
Bacteria;Bacteria_none;Planctomycetota;Planctomycetes;Pirellulales;Pirellulaceae;Pirellulaceae_uncultured	2	85	15	0	7	74	35	218
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus	199	0	0	1	0	0	14	214
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhizobiales;Hyphomicrobiaceae;Filomicrobium	107	0	0	0	11	0	96	214
Bacteria;Bacteria_none;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Peptostreptococcaceae;Clostridioides	13	0	1	0	11	180	7	212
Bacteria;Bacteria_none;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae;UCG-005	73	0	0	0	32	106	1	212
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Tropicimonas	58	59	0	0	41	43	9	210
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Planococcaceae;Planomicrobium	5	0	0	204	0	0	0	209
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Atopostipes	56	0	0	1	0	139	11	207
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Vibrionaceae;Photobacterium	7	76	0	15	0	52	51	201
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Thioglobaceae;SUP05 cluster	49	2	2	7	48	31	62	201
Bacteria;Bacteria_none;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium sensu stricto 7	34	5	86	0	19	12	45	201
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Legionellales;Legionellaceae;Legionellaceae_uncultured	0	25	27	0	28	0	121	201
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Litoreibacter	72	13	0	0	56	45	13	199
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Vagococcaceae;Vagococcus	176	0	0	0	0	0	16	192
Bacteria;Bacteria_none;Desulfobacterota;Desulfobulbia;Desulfobulbales;Desulfobulbaceae;Desulfobulbus	73	0	0	0	10	53	50	186
Unclassified;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown	21	25	5	46	4	71	12	184
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Flavobacteriales;Crocinitomicaceae;Fluviicola	13	69	0	0	5	80	17	184
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Thioglobaceae;IheB2-31	184	0	0	0	0	0	0	184
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Phaeobacter	126	0	7	0	19	0	27	179
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Lutimonas	1	20	0	0	36	42	78	177
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudohongiellaceae;BIyi10	38	4	3	3	13	28	88	177
Bacteria;Bacteria_none;Firmicutes;Bacilli;Erysipelotrichales;Erysipelotrichaceae;Catenisphaera	110	0	0	0	2	0	59	171
Bacteria;Bacteria_none;Planctomycetota;Planctomycetes;Planctomycetales;Gimesiaceae;Gimesiaceae_uncultured	29	46	0	0	11	84	1	171
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Facklamia	170	0	0	0	0	0	0	170
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas	0	0	0	167	1	0	0	168
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Coxiellales;Coxiellaceae;Coxiella	3	33	0	0	25	63	40	164
Bacteria;Bacteria_none;Firmicutes;Clostridia;Oscillospirales;Hungateiclostridiaceae;Hungateiclostridiaceae_uncultured	0	0	0	0	4	157	1	162
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Flavobacteriales;Cryomorphaceae;Vicingus	51	56	0	0	7	32	9	155
Bacteria;Bacteria_none;Verrucomicrobiota;Verrucomicrobiae;Verrucomicrobiales;Rubritaleaceae;Luteolibacter	1	0	26	0	8	46	74	155
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus	36	0	0	85	0	23	10	154
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Nitrincolaceae;Marinobacterium	49	1	1	39	9	5	47	151
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Unknown Family;Alkalimarinus	43	2	1	4	9	17	74	150
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Flavobacteriales;Cryomorphaceae;Cryomorphaceae_uncultured	0	0	52	0	3	14	81	150
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Flavobacteriales;Crocinitomicaceae;Crocinitomix	32	10	30	0	0	39	37	148
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Colwelliaceae;Colwelliaceae_uncultured	8	49	22	32	0	5	29	145
Bacteria;Bacteria_none;Acidobacteriota;Thermoanaerobaculia;Thermoanaerobaculales;Thermoanaerobaculaceae;Subgroup 10	0	0	0	0	44	78	23	145
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Halieaceae;Luminiphilus	20	0	1	1	27	29	65	143
Bacteria;Bacteria_none;Spirochaetota;Spirochaetia;Spirochaetales;Spirochaetaceae;Spirochaeta 2	54	10	0	0	16	58	0	138
